Matriks;Penalti;Kriteria;Hasil P01;Selisih Optimal P01;Hasil P02;Selisih Optimal P02;Hasil P03;Selisih Optimal P03;Hasil P04;Selisih Optimal P04;Hasil P05;Selisih Optimal P05;Hasil P06;Selisih Optimal P06;Hasil P07;Selisih Optimal P07;Hasil P08;Selisih Optimal P08;Hasil P09;Selisih Optimal P09;Hasil P10;Selisih Optimal P10;Hasil P11;Selisih Optimal P11;Hasil P12;Selisih Optimal P12;Hasil P13;Selisih Optimal P13;Hasil P14;Selisih Optimal P14;Hasil P15;Selisih Optimal P15;Hasil P16;Selisih Optimal P16;Hasil P17;Selisih Optimal P17;Hasil P18;Selisih Optimal P18;Hasil P19;Selisih Optimal P19;Hasil P20;Selisih Optimal P20;Hasil P21;Selisih Optimal P21;Hasil P22;Selisih Optimal P22;Hasil P23;Selisih Optimal P23;Hasil P24;Selisih Optimal P24;Hasil P25;Selisih Optimal P25;Hasil P26;Selisih Optimal P26;Hasil P27;Selisih Optimal P27;Hasil P28;Selisih Optimal P28;Hasil P29;Selisih Optimal P29;Hasil P30;Selisih Optimal P30;Hasil P31;Selisih Optimal P31;Hasil P32;Selisih Optimal P32;Hasil P33;Selisih Optimal P33;Hasil P34;Selisih Optimal P34;Hasil P35;Selisih Optimal P35;Hasil S01;Selisih Optimal S01;Hasil S02;Selisih Optimal S02;Hasil S03;Selisih Optimal S03;Hasil S04;Selisih Optimal S04;Hasil S05;Selisih Optimal S05;Hasil S06;Selisih Optimal S06;Hasil S07;Selisih Optimal S07;Akurasi (%)
TCM; Inverse Contra-Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;425;0;4525;0;920;0;605;0;156;0;2850;0;410;0;149;0;450;0;290;0;49;0;291;0;1102;0;12200;125;510;0;10625;0;845;0;23;0;280;0;218;6;600;0;180;0;3210;0;175;0;1250;0;4205;0;10830;0;325;0;475;0;555;0;1390;0;3320;0;5067;0;1080;0;885;0;3125;0;1683;97;5248;546;305;0;90,47619048
Exponential; Inverse Contra-Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;439;14;4525;0;920;0;605;0;156;0;2850;0;410;0;149;0;460;10;290;0;49;0;291;0;1136;34;12075;0;510;0;11375;750;845;0;23;0;335;55;218;6;600;0;180;0;3210;0;186;11;1250;0;4429;224;10830;0;370;45;475;0;555;0;1390;0;3320;0;5291;224;1089;9;891;6;3125;0;1767;181;5427;725;305;0;66,66666667
Exponential; Inverse Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;425;0;5025;500;920;0;605;0;156;0;2850;0;410;0;149;0;460;10;290;0;49;0;291;0;1146;44;12075;0;510;0;11375;750;845;0;23;0;370;90;218;6;600;0;180;0;3210;0;186;11;1250;0;4205;0;10830;0;370;45;475;0;595;40;1390;0;3320;0;5291;224;1092;12;891;6;3125;0;1686;100;5060;358;305;0;66,66666667
TCM; Inverse Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;439;14;4525;0;920;0;605;0;156;0;2850;0;410;0;149;0;460;10;290;0;53;4;291;0;1284;182;12075;0;510;0;10925;300;845;0;23;0;350;70;218;6;600;0;180;0;3210;0;175;0;1430;180;4429;224;10830;0;370;45;535;60;595;40;1500;110;3320;0;5291;224;1080;0;915;30;3125;0;1720;134;5215;513;305;0;59,52380952
Exponential; AverageCost; Nilai Terendah;1480;0;5600;0;28;0;439;14;4525;0;920;0;605;0;156;0;2850;0;420;10;149;0;560;110;290;0;53;4;291;0;1102;0;12200;125;510;0;11575;950;845;0;23;0;320;40;218;6;600;0;180;0;3450;240;186;11;1250;0;4429;224;10830;0;325;0;605;130;555;0;1450;60;3320;0;5753;686;1323;243;1212;327;3275;150;1827;241;5874;1172;305;0;54,76190476
Exponential; Geometric Mean; Nilai Terendah;1480;0;5600;0;28;0;439;14;4525;0;920;0;605;0;156;0;2850;0;420;10;149;0;560;110;290;0;53;4;291;0;1102;0;12200;125;510;0;11575;950;845;0;23;0;320;40;218;6;600;0;180;0;3450;240;186;11;1250;0;4429;224;10830;0;325;0;605;130;555;0;1450;60;3320;0;5753;686;1182;102;1212;327;3275;150;1827;241;5423;721;305;0;54,76190476
Exponential; Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;439;14;4525;0;920;0;605;0;156;0;2850;0;420;10;149;0;560;110;290;0;53;4;291;0;1102;0;12200;125;510;0;11575;950;845;0;23;0;320;40;218;6;600;0;180;0;3450;240;186;11;1250;0;4429;224;10830;0;325;0;605;130;555;0;1450;60;3320;0;5529;462;1182;102;1008;123;3275;150;1827;241;5423;721;305;0;54,76190476
TCM; Geometric Mean; Nilai Terendah;1480;0;5600;0;34;6;425;0;4525;0;920;0;605;0;156;0;2850;0;420;10;149;0;560;110;310;20;49;0;337;46;1123;21;13175;1100;510;0;11000;375;845;0;23;0;320;40;218;6;600;0;180;0;3450;240;186;11;1590;340;4205;0;10830;0;325;0;605;130;555;0;1390;0;3320;0;6418;1351;1203;123;999;114;3450;325;1854;268;5497;795;305;0;52,38095238
TCM; Harmonic Mean; Nilai Terendah;1480;0;5600;0;34;6;425;0;4525;0;920;0;605;0;156;0;2850;0;420;10;149;0;560;110;305;15;49;0;337;46;1123;21;13175;1100;520;10;11000;375;845;0;23;0;320;40;212;0;600;0;180;0;3450;240;186;11;1590;340;4205;0;10830;0;325;0;605;130;555;0;1390;0;3320;0;6418;1351;1224;144;1005;120;3450;325;2037;451;5602;900;305;0;52,38095238
TCM; AverageCost; Nilai Terendah;1480;0;5600;0;34;6;425;0;4525;0;920;0;605;0;156;0;2850;0;420;10;149;0;560;110;310;20;49;0;337;46;1123;21;13175;1100;520;10;11000;375;845;0;23;0;320;40;218;6;600;0;180;0;3450;240;186;11;1590;340;4205;0;10830;0;325;0;605;130;555;0;1390;0;3320;0;6418;1351;1203;123;999;114;3450;325;1788;202;5497;795;305;0;50
TOCM; Inverse Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;433;8;4550;25;960;40;605;0;156;0;2850;0;425;15;149;0;560;110;290;0;49;0;319;28;1123;21;13175;1100;510;0;10925;300;845;0;23;0;320;40;212;0;600;0;180;0;3210;0;175;0;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6365;1298;1218;138;909;24;3195;70;1884;298;5634;932;305;0;50
Exponential; Contra-Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;439;14;4525;0;920;0;605;0;156;0;2850;0;420;10;149;0;460;10;290;0;53;4;291;0;1136;34;12200;125;510;0;11575;950;845;0;23;0;380;100;218;6;600;0;180;0;3450;240;186;11;1250;0;4429;224;10830;0;370;45;605;130;555;0;1450;60;3320;0;5753;686;1167;87;1197;312;3275;150;1821;235;5528;826;305;0;50
TCM; Contra-Harmonic Mean; Nilai Terendah;1480;0;7520;1920;34;6;425;0;4525;0;920;0;605;0;156;0;2850;0;420;10;149;0;560;110;310;20;49;0;337;46;1123;21;13175;1100;520;10;11000;375;845;0;23;0;320;40;218;6;600;0;180;0;3450;240;186;11;1590;340;4205;0;10830;0;325;0;605;130;555;0;1390;0;3320;0;6258;1191;1179;99;1197;312;3450;325;1910;324;5486;784;305;0;47,61904762
TOCM; Inverse Contra-Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;433;8;4550;25;960;40;605;0;156;0;2850;0;435;25;149;0;560;110;290;0;49;0;319;28;1123;21;13175;1100;510;0;10750;125;845;0;23;0;320;40;212;0;600;0;180;0;3450;240;175;0;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6409;1342;1179;99;909;24;3195;70;1903;317;5758;1056;305;0;47,61904762
TOCM; TwoMin; Nilai Tertinggi;1600;120;5600;0;28;0;439;14;5125;600;920;0;755;150;190;34;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1131;29;12075;0;510;0;12075;1450;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1185;105;981;96;3240;115;1867;281;5341;639;305;0;35,71428571
TOCM; AverageCost; Nilai Terendah;1480;0;5600;0;28;0;433;8;4550;25;960;40;615;10;156;0;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;13175;1100;510;0;10750;125;845;0;23;0;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6409;1342;1173;93;954;69;3565;440;1903;317;5702;1000;305;0;35,71428571
TOCM; Geometric Mean; Nilai Terendah;1480;0;5600;0;28;0;433;8;4550;25;960;40;615;10;156;0;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;13175;1100;510;0;10750;125;845;0;23;0;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6409;1342;1173;93;930;45;3565;440;1903;317;5699;997;305;0;35,71428571
TOCM; Standard Deviation; Nilai Tertinggi;1600;120;5600;0;38;10;439;14;4525;0;920;0;755;150;206;50;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1477;375;12075;0;510;0;11725;1100;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1350;270;1014;129;3240;115;1913;327;5493;791;305;0;35,71428571
TOCM; Contra-Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;433;8;4550;25;960;40;615;10;156;0;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;13175;1100;510;0;10750;125;845;0;23;0;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6409;1342;1179;99;969;84;3565;440;1903;317;5702;1000;305;0;35,71428571
TOCM; Harmonic Mean; Nilai Terendah;1480;0;5600;0;28;0;433;8;4550;25;960;40;615;10;156;0;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;13175;1100;510;0;10750;125;845;0;23;0;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6421;1354;1164;84;930;45;3565;440;1903;317;5709;1007;305;0;35,71428571
TOCM; TwoMax; Nilai Tertinggi;1600;120;5600;0;38;10;439;14;4525;0;950;30;755;150;206;50;3400;550;455;45;151;2;460;10;308;18;63;14;291;0;1375;273;12075;0;510;0;12425;1800;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;198;23;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1299;219;1020;135;3240;115;1860;274;5512;810;305;0;33,33333333
TOCM; MinMax; Nilai Tertinggi;1600;120;5600;0;38;10;439;14;5125;600;920;0;755;150;206;50;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1363;261;12075;0;510;0;11725;1100;845;0;23;0;280;0;247;35;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1413;333;1014;129;3240;115;1913;327;5536;834;305;0;33,33333333
TOCM; AverageCost; Nilai Tertinggi;1600;120;5600;0;34;6;439;14;4525;0;950;30;755;150;206;50;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1865;763;12075;0;510;0;13450;2825;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1350;270;1008;123;3240;115;1913;327;5568;866;305;0;33,33333333
TOCM; TwoMinDiff; Nilai Tertinggi;1600;120;5600;0;34;6;439;14;5125;600;920;0;755;150;190;34;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1131;29;12075;0;510;0;12075;1450;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1350;270;1014;129;3240;115;1913;327;5444;742;305;0;33,33333333
TOCM; TwoMaxDiff; Nilai Tertinggi;1600;120;5600;0;38;10;439;14;4525;0;950;30;755;150;206;50;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1375;273;12075;0;510;0;12425;1800;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1350;270;1014;129;3240;115;1913;327;5512;810;305;0;33,33333333
TOCM; Average Deviation; Nilai Tertinggi;1600;120;5600;0;32;4;439;14;5125;600;920;0;755;150;206;50;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1363;261;12075;0;510;0;11600;975;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1350;270;1008;123;3240;115;1913;327;5568;866;305;0;33,33333333
TOCM; Geometric Mean; Nilai Tertinggi;1600;120;5600;0;34;6;439;14;4525;0;950;30;755;150;190;34;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1865;763;12075;0;510;0;13450;2825;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1350;270;1008;123;3240;115;1913;327;5536;834;305;0;33,33333333
TOCM; Contra-Harmonic Mean; Nilai Tertinggi;1600;120;5600;0;34;6;439;14;4525;0;950;30;755;150;206;50;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1477;375;12075;0;510;0;12200;1575;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1350;270;1002;117;3240;115;1913;327;5656;954;305;0;33,33333333
TOCM; Harmonic Mean; Nilai Tertinggi;1600;120;5600;0;34;6;439;14;4525;0;950;30;755;150;190;34;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1915;813;12075;0;510;0;12300;1675;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;10830;0;340;15;475;0;595;40;1440;50;3320;0;7425;2358;1350;270;1008;123;3240;115;1913;327;5563;861;305;0;33,33333333
TOCM; TwoMax; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;12825;750;510;0;11450;825;845;0;24;1;320;40;212;0;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6475;1408;1266;186;960;75;3625;500;1863;277;5804;1102;305;0;30,95238095
TOCM; Inverse Contra-Harmonic Mean; Nilai Tertinggi;1600;120;5600;0;34;6;439;14;4525;0;950;30;755;150;190;34;3400;550;470;60;151;2;590;140;308;18;63;14;291;0;1915;813;12075;0;510;0;13450;2825;845;0;23;0;280;0;265;53;600;0;200;20;3710;500;195;20;1250;0;4205;0;13020;2190;340;15;490;15;595;40;1500;110;3320;0;7425;2358;1413;333;1020;135;3240;115;1913;327;5536;834;305;0;30,95238095
TOCM; Median Difference; Nilai Tertinggi;1600;120;5600;0;28;0;439;14;5125;600;920;0;755;150;190;34;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1363;261;12075;0;510;0;12075;1450;845;0;23;0;280;0;253;41;600;0;200;20;3870;660;195;20;1250;0;4429;224;13020;2190;340;15;490;15;595;40;1440;50;3320;0;7425;2358;1329;249;1008;123;3240;115;1913;327;5568;866;305;0;30,95238095
Exponential; Average Deviation; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;4550;25;930;10;615;10;156;0;3400;550;480;70;150;1;450;0;290;0;55;6;291;0;1127;25;12200;125;525;15;10625;0;845;0;23;0;280;0;218;6;600;0;200;20;3570;360;175;0;1310;60;4329;124;12810;1980;355;30;595;120;555;0;1450;60;3500;180;5775;708;1182;102;1230;345;3270;145;1898;312;5739;1037;334;29;30,95238095
Exponential; Median Difference; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;5125;600;930;10;605;0;156;0;2900;50;480;70;150;1;450;0;290;0;55;6;291;0;1127;25;12200;125;525;15;10625;0;845;0;23;0;280;0;218;6;600;0;200;20;3570;360;175;0;1310;60;4329;124;12810;1980;355;30;490;15;590;35;1450;60;3500;180;5706;639;1209;129;1230;345;3195;70;2003;417;5856;1154;326;21;30,95238095
Exponential; Total Sum Difference; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;4550;25;930;10;615;10;156;0;2900;50;480;70;150;1;450;0;290;0;55;6;291;0;1127;25;12200;125;525;15;10750;125;845;0;23;0;280;0;218;6;600;0;200;20;3570;360;175;0;1310;60;4329;124;12810;1980;325;0;595;120;555;0;1450;60;3500;180;6698;1631;1209;129;1242;357;3185;60;2000;414;5826;1124;334;29;30,95238095
TCM; TwoMaxDiff; Nilai Terendah;1480;0;7520;1920;34;6;593;168;5125;600;960;40;615;10;156;0;2850;0;435;25;149;0;800;350;430;140;49;0;329;38;1136;34;13175;1100;510;0;12825;2200;845;0;24;1;350;70;219;7;600;0;180;0;3450;240;195;20;1590;340;6263;2058;15960;5130;325;0;535;60;555;0;1450;60;4020;700;7654;2587;1116;36;1110;225;3225;100;1815;229;5655;953;305;0;28,57142857
TOCM; TwoMin; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1125;23;12825;750;510;0;10750;125;845;0;24;1;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6747;1680;1179;99;936;51;3625;500;1987;401;6028;1326;305;0;28,57142857
TOCM; MinMax; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;12825;750;510;0;10750;125;845;0;24;1;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6651;1584;1254;174;969;84;3625;500;1933;347;5818;1116;305;0;28,57142857
TOCM; TwoMinDiff; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1125;23;12825;750;510;0;10750;125;845;0;24;1;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6747;1680;1173;93;996;111;3625;500;1963;377;5860;1158;305;0;28,57142857
