Matriks;Penalti;Kriteria;Hasil P01;Selisih Optimal P01;Hasil P02;Selisih Optimal P02;Hasil P03;Selisih Optimal P03;Hasil P04;Selisih Optimal P04;Hasil P05;Selisih Optimal P05;Hasil P06;Selisih Optimal P06;Hasil P07;Selisih Optimal P07;Hasil P08;Selisih Optimal P08;Hasil P09;Selisih Optimal P09;Hasil P10;Selisih Optimal P10;Hasil P11;Selisih Optimal P11;Hasil P12;Selisih Optimal P12;Hasil P13;Selisih Optimal P13;Hasil P14;Selisih Optimal P14;Hasil P15;Selisih Optimal P15;Hasil P16;Selisih Optimal P16;Hasil P17;Selisih Optimal P17;Hasil P18;Selisih Optimal P18;Hasil P19;Selisih Optimal P19;Hasil P20;Selisih Optimal P20;Hasil P21;Selisih Optimal P21;Hasil P22;Selisih Optimal P22;Hasil P23;Selisih Optimal P23;Hasil P24;Selisih Optimal P24;Hasil P25;Selisih Optimal P25;Hasil P26;Selisih Optimal P26;Hasil P27;Selisih Optimal P27;Hasil P28;Selisih Optimal P28;Hasil P29;Selisih Optimal P29;Hasil P30;Selisih Optimal P30;Hasil P31;Selisih Optimal P31;Hasil P32;Selisih Optimal P32;Hasil P33;Selisih Optimal P33;Hasil P34;Selisih Optimal P34;Hasil P35;Selisih Optimal P35;Hasil S01;Selisih Optimal S01;Hasil S02;Selisih Optimal S02;Hasil S03;Selisih Optimal S03;Hasil S04;Selisih Optimal S04;Hasil S05;Selisih Optimal S05;Hasil S06;Selisih Optimal S06;Hasil S07;Selisih Optimal S07;Akurasi (%)
TOCM; TwoMaxDiff; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;12825;750;510;0;11450;825;845;0;24;1;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6475;1408;1230;150;969;84;3625;500;1859;273;5787;1085;305;0;28,57142857
TOCM; Average Deviation; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;12825;750;510;0;10750;125;845;0;24;1;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6786;1719;1254;174;996;111;3625;500;1933;347;5704;1002;305;0;28,57142857
TOCM; Median Difference; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;12825;750;510;0;10750;125;845;0;24;1;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6786;1719;1254;174;936;51;3620;495;1953;367;6179;1477;305;0;28,57142857
TOCM; Standard Deviation; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;12825;750;510;0;10750;125;845;0;24;1;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6651;1584;1254;174;969;84;3625;500;1933;347;5749;1047;305;0;28,57142857
TOCM; Total Sum Difference; Nilai Tertinggi;1600;120;5600;0;32;4;439;14;5125;600;920;0;755;150;206;50;3400;550;470;60;151;2;460;10;308;18;63;14;291;0;1363;261;12075;0;510;0;12200;1575;845;0;23;0;280;0;247;35;600;0;200;20;3870;660;195;20;1250;0;4429;224;13020;2190;340;15;490;15;595;40;1440;50;3320;0;7425;2358;1350;270;1008;123;3240;115;1913;327;5536;834;305;0;28,57142857
TOCM; Total Sum Difference; Nilai Terendah;1480;0;5600;0;34;6;433;8;4600;75;960;40;615;10;164;8;2900;50;435;25;150;1;560;110;290;0;49;0;319;28;1123;21;12825;750;510;0;10750;125;845;0;24;1;320;40;214;2;600;0;180;0;3570;360;176;1;1590;340;4329;124;12630;1800;325;0;605;130;555;0;1450;60;3320;0;6786;1719;1254;174;996;111;3625;500;1933;347;5704;1002;305;0;28,57142857
Exponential; TwoMin; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;5125;600;930;10;615;10;164;8;2900;50;480;70;150;1;450;0;290;0;55;6;291;0;1103;1;12700;625;525;15;10625;0;845;0;23;0;280;0;218;6;600;0;200;20;3210;0;175;0;1310;60;4329;124;12810;1980;355;30;490;15;590;35;1450;60;3500;180;5220;153;1209;129;1074;189;3195;70;1852;266;5316;614;334;29;28,57142857
Exponential; TwoMax; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;4550;25;960;40;605;0;156;0;3400;550;435;25;150;1;560;110;308;18;55;6;291;0;1208;106;12200;125;525;15;12225;1600;845;0;24;1;280;0;214;2;600;0;200;20;3800;590;175;0;1590;340;4329;124;10830;0;325;0;490;15;555;0;1450;60;3500;180;5844;777;1233;153;1161;276;3540;415;2168;582;5778;1076;326;21;28,57142857
Exponential; TwoMaxDiff; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;4550;25;960;40;605;0;156;0;3400;550;435;25;150;1;560;110;295;5;55;6;291;0;1208;106;12200;125;525;15;12225;1600;845;0;23;0;280;0;214;2;600;0;200;20;3800;590;175;0;1590;340;4329;124;10830;0;325;0;490;15;590;35;1450;60;3500;180;5844;777;1236;156;1056;171;3535;410;2212;626;5778;1076;326;21;28,57142857
Exponential; Standard Deviation; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;4550;25;960;40;615;10;156;0;3400;550;415;5;150;1;560;110;295;5;55;6;291;0;1127;25;12200;125;525;15;10625;0;845;0;23;0;280;0;214;2;600;0;200;20;3570;360;175;0;1310;60;4329;124;11080;250;325;0;595;120;555;0;1450;60;3500;180;6450;1383;1215;135;1071;186;3290;165;2253;667;6343;1641;334;29;28,57142857
TCM; TwoMin; Nilai Tertinggi;1480;0;5600;0;38;10;439;14;5125;600;920;0;755;150;164;8;3400;550;470;60;150;1;450;0;303;13;63;14;327;36;1167;65;12700;625;510;0;12050;1425;1265;420;23;0;320;40;243;31;600;0;180;0;3450;240;175;0;1430;180;4429;224;13020;2190;340;15;475;0;590;35;1500;110;3320;0;5267;200;1194;114;1008;123;3250;125;1741;155;5325;623;334;29;26,19047619
TCM; TwoMinDiff; Nilai Terendah;1480;0;5600;0;34;6;607;182;5125;600;960;40;615;10;156;0;4350;1500;435;25;149;0;800;350;430;140;49;0;329;38;1211;109;12075;0;510;0;10800;175;845;0;24;1;455;175;254;42;600;0;180;0;3450;240;186;11;1590;340;6263;2058;11150;320;370;45;605;130;655;100;1450;60;4000;680;7763;2696;1188;108;1149;264;3170;45;2064;478;6246;1544;305;0;26,19047619
TOCM; Inverse Harmonic Mean; Nilai Tertinggi;1600;120;5600;0;34;6;439;14;5125;600;950;30;755;150;190;34;3400;550;470;60;151;2;590;140;308;18;63;14;291;0;1915;813;12075;0;510;0;13450;2825;845;0;23;0;280;0;265;53;600;0;200;20;3710;500;195;20;1250;0;4429;224;13020;2190;340;15;490;15;595;40;1500;110;3320;0;7425;2358;1413;333;1014;129;3240;115;1913;327;5853;1151;305;0;26,19047619
Exponential; MinMax; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;4550;25;960;40;615;10;156;0;3400;550;490;80;150;1;560;110;295;5;55;6;291;0;1127;25;12200;125;525;15;12225;1600;845;0;23;0;280;0;218;6;600;0;200;20;3570;360;175;0;1310;60;4329;124;11080;250;325;0;595;120;555;0;1450;60;3500;180;6450;1383;1182;102;1071;186;3290;165;2258;672;6056;1354;334;29;26,19047619
Exponential; TwoMaxDiff; Nilai Terendah;1480;0;5600;0;34;6;433;8;5125;600;960;40;605;0;184;28;3600;750;420;10;151;2;460;10;295;5;53;4;319;28;1274;172;12200;125;510;0;11375;750;845;0;24;1;350;70;236;24;600;0;180;0;3710;500;186;11;1590;340;4329;124;10830;0;340;15;535;60;595;40;1390;0;3320;0;7138;2071;1347;267;1041;156;3290;165;1790;204;5867;1165;305;0;26,19047619
Exponential; Standard Deviation; Nilai Terendah;1640;160;5600;0;34;6;607;182;5125;600;960;40;770;165;190;34;3600;750;410;0;149;0;460;10;305;15;53;4;347;56;1289;187;12200;125;510;0;11100;475;845;0;23;0;350;70;229;17;600;0;180;0;3800;590;204;29;1250;0;6263;2058;14070;3240;400;75;605;130;610;55;1390;0;3620;300;5753;686;1275;195;1254;369;3205;80;2000;414;5872;1170;305;0;26,19047619
Exponential; Total Sum Difference; Nilai Terendah;1640;160;5600;0;34;6;607;182;4525;0;960;40;770;165;190;34;3600;750;420;10;151;2;690;240;305;15;59;10;347;56;1289;187;12200;125;510;0;11300;675;845;0;23;0;350;70;274;62;600;0;180;0;4150;940;204;29;1250;0;6263;2058;14070;3240;325;0;605;130;610;55;1390;0;3620;300;5819;752;1281;201;1155;270;3275;150;2022;436;6369;1667;305;0;26,19047619
TCM; TwoMax; Nilai Tertinggi;1480;0;5600;0;38;10;439;14;4600;75;970;50;755;150;164;8;3400;550;455;45;150;1;570;120;321;31;63;14;319;28;1865;763;12200;125;510;0;13750;3125;845;0;29;6;320;40;243;31;600;0;200;20;3210;0;175;0;1310;60;4429;224;10930;100;325;0;475;0;610;55;1500;110;3320;0;6650;1583;1173;93;1176;291;3540;415;2095;509;6174;1472;334;29;23,80952381
TCM; TwoMax; Nilai Terendah;1480;0;7520;1920;34;6;593;168;5125;600;960;40;615;10;156;0;2850;0;435;25;149;0;800;350;303;13;49;0;327;36;1136;34;13175;1100;510;0;12825;2200;845;0;23;0;350;70;265;53;600;0;200;20;3450;240;195;20;1590;340;6263;2058;15960;5130;370;45;535;60;690;135;1450;60;4020;700;6729;1662;1200;120;1374;489;3550;425;1984;398;5830;1128;305;0;23,80952381
TCM; TwoMaxDiff; Nilai Tertinggi;1480;0;5600;0;38;10;439;14;4600;75;970;50;755;150;164;8;3400;550;455;45;150;1;570;120;303;13;63;14;319;28;1865;763;12200;125;510;0;13750;3125;845;0;29;6;320;40;243;31;600;0;200;20;3210;0;175;0;1310;60;4429;224;10930;100;325;0;475;0;610;55;1500;110;3320;0;6567;1500;1260;180;1011;126;3535;410;2082;496;6082;1380;334;29;23,80952381
Supply-Demand; Total Sum Difference; Nilai Terendah;1660;180;11120;5520;28;0;545;120;4525;0;1140;220;615;10;156;0;4100;1250;515;105;240;91;720;270;387;97;55;6;439;148;1654;552;13200;1125;605;95;11900;1275;845;0;33;10;370;90;247;35;600;0;180;0;3800;590;232;57;1250;0;5295;1090;10830;0;390;65;605;130;690;135;1390;0;3800;480;7720;2653;1668;588;1185;300;3785;660;3738;2152;16947;12245;305;0;23,80952381
Supply-Demand; Inverse Harmonic Mean; Nilai Terendah;1480;0;8560;2960;28;0;545;120;4525;0;980;60;655;50;186;30;3600;750;515;105;192;43;670;220;290;0;63;14;439;148;1239;137;15075;3000;605;95;11700;1075;1495;650;30;7;370;90;247;35;600;0;180;0;3210;0;220;45;1350;100;5295;1090;11150;320;340;15;475;0;655;100;1440;50;3320;0;7713;2646;1635;555;1521;636;3795;670;3422;1836;15181;10479;305;0;23,80952381
Exponential; TwoMin; Nilai Terendah;1480;0;5600;0;34;6;607;182;4525;0;1030;110;770;165;172;16;4350;1500;475;65;151;2;690;240;290;0;59;10;347;56;1289;187;12200;125;510;0;11300;675;845;0;24;1;310;30;239;27;600;0;180;0;4150;940;204;29;1590;340;6263;2058;14070;3240;400;75;605;130;610;55;1450;60;3320;0;5688;621;1296;216;1158;273;3450;325;1898;312;6720;2018;305;0;23,80952381
Exponential; TwoMax; Nilai Terendah;1480;0;5600;0;34;6;433;8;5625;1100;960;40;605;0;184;28;3600;750;420;10;151;2;560;110;305;15;53;4;326;35;1274;172;12200;125;510;0;11000;375;845;0;23;0;350;70;234;22;600;0;200;20;3710;500;176;1;1590;340;4329;124;10830;0;340;15;535;60;690;135;1390;0;3620;300;5522;455;1131;51;1224;339;3175;50;2081;495;6101;1399;305;0;23,80952381
Exponential; MinMax; Nilai Terendah;1480;0;5600;0;34;6;607;182;5125;600;960;40;770;165;190;34;3600;750;420;10;151;2;690;240;305;15;53;4;347;56;1289;187;12200;125;510;0;11100;475;845;0;23;0;350;70;250;38;600;0;180;0;3800;590;204;29;1250;0;6263;2058;14070;3240;400;75;605;130;610;55;1390;0;3620;300;6204;1137;1233;153;1254;369;3275;150;2024;438;5983;1281;305;0;23,80952381
Exponential; TwoMinDiff; Nilai Tertinggi;1480;0;5600;0;34;6;433;8;5125;600;930;10;615;10;164;8;2900;50;480;70;150;1;560;110;295;5;55;6;291;0;1103;1;12700;625;525;15;10625;0;845;0;23;0;280;0;218;6;600;0;200;20;3210;0;175;0;1430;180;4329;124;12810;1980;355;30;490;15;590;35;1450;60;3500;180;5220;153;1227;147;942;57;3185;60;1840;254;5822;1120;334;29;23,80952381
Exponential; Average Deviation; Nilai Terendah;1640;160;5600;0;34;6;607;182;4525;0;1020;100;770;165;190;34;4350;1500;420;10;151;2;690;240;305;15;59;10;347;56;1289;187;12200;125;510;0;11300;675;845;0;23;0;350;70;250;38;600;0;180;0;4150;940;204;29;1250;0;6263;2058;14070;3240;400;75;605;130;610;55;1390;0;3620;300;5819;752;1152;72;1155;270;3815;690;2057;471;6612;1910;305;0;23,80952381
Exponential; Median Difference; Nilai Terendah;1640;160;5600;0;34;6;607;182;4525;0;1030;110;770;165;172;16;4350;1500;425;15;151;2;690;240;290;0;59;10;347;56;1289;187;12200;125;510;0;11300;675;845;0;24;1;350;70;274;62;600;0;180;0;4150;940;204;29;1590;340;6263;2058;14010;3180;325;0;605;130;610;55;1450;60;3320;0;5819;752;1314;234;1140;255;3875;750;2217;631;6305;1603;305;0;23,80952381
TCM; TwoMin; Nilai Terendah;1480;0;5600;0;34;6;607;182;5125;600;1030;110;615;10;214;58;4350;1500;435;25;192;43;840;390;430;140;49;0;329;38;1211;109;13175;1100;510;0;11750;1125;845;0;30;7;455;175;240;28;600;0;180;0;3450;240;186;11;1590;340;6263;2058;12630;1800;370;45;605;130;590;35;1450;60;3320;0;7531;2464;1299;219;1062;177;3170;45;1858;272;6990;2288;305;0;21,42857143
TCM; MinMax; Nilai Tertinggi;1480;0;5600;0;38;10;439;14;4600;75;970;50;755;150;164;8;3400;550;435;25;150;1;450;0;305;15;63;14;319;28;1865;763;12200;125;510;0;12650;2025;1265;420;23;0;320;40;243;31;600;0;200;20;3210;0;175;0;1310;60;4429;224;11080;250;340;15;475;0;610;55;1500;110;3500;180;8204;3137;1245;165;978;93;3290;165;1921;335;6445;1743;334;29;21,42857143
TCM; MinMax; Nilai Terendah;1480;0;7520;1920;34;6;607;182;5125;600;960;40;615;10;156;0;2850;0;435;25;192;43;800;350;430;140;55;6;329;38;1274;172;13175;1100;510;0;12825;2200;845;0;23;0;350;70;268;56;600;0;180;0;3750;540;196;21;1590;340;6263;2058;14070;3240;370;45;605;130;690;135;1450;60;4020;700;6288;1221;1221;141;1206;321;3170;45;2061;475;5628;926;305;0;21,42857143
TCM; Standard Deviation; Nilai Terendah;1480;0;7520;1920;34;6;607;182;5125;600;960;40;615;10;156;0;2850;0;435;25;192;43;800;350;430;140;55;6;329;38;1136;34;13175;1100;510;0;12825;2200;845;0;23;0;350;70;268;56;600;0;180;0;3750;540;196;21;1590;340;6263;2058;14070;3240;370;45;605;130;690;135;1450;60;4020;700;6288;1221;1107;27;1218;333;3450;325;2060;474;6032;1330;305;0;21,42857143
Supply-Demand; MinMax; Nilai Terendah;1660;180;11120;5520;28;0;545;120;4525;0;1140;220;615;10;156;0;4100;1250;515;105;240;91;720;270;403;113;55;6;439;148;1654;552;13200;1125;605;95;11900;1275;845;0;33;10;370;90;247;35;600;0;180;0;3800;590;232;57;1250;0;5295;1090;11150;320;390;65;605;130;690;135;1390;0;3800;480;7720;2653;1653;573;1347;462;3785;660;3666;2080;16486;11784;305;0;21,42857143
Supply-Demand; AverageCost; Nilai Terendah;1660;180;11120;5520;28;0;545;120;4525;0;1140;220;605;0;156;0;4350;1500;515;105;190;41;670;220;387;97;55;6;439;148;1654;552;13200;1125;605;95;11700;1075;1495;650;33;10;370;90;247;35;600;0;180;0;3800;590;232;57;1250;0;5295;1090;11150;320;390;65;605;130;690;135;1390;0;3800;480;7720;2653;1668;588;1347;462;3785;660;3632;2046;16947;12245;305;0;21,42857143
Supply-Demand; Average Deviation; Nilai Terendah;1660;180;11120;5520;28;0;545;120;4525;0;1140;220;615;10;156;0;4100;1250;515;105;240;91;720;270;387;97;55;6;439;148;1654;552;13200;1125;605;95;11900;1275;845;0;33;10;370;90;247;35;600;0;180;0;3800;590;232;57;1250;0;5295;1090;11150;320;390;65;605;130;690;135;1390;0;3800;480;7720;2653;1668;588;1185;300;3785;660;3759;2173;16947;12245;305;0;21,42857143
Supply-Demand; Geometric Mean; Nilai Terendah;1660;180;11120;5520;28;0;545;120;4525;0;1140;220;605;0;156;0;4350;1500;515;105;190;41;670;220;387;97;55;6;439;148;1654;552;13200;1125;655;145;11700;1075;1495;650;33;10;370;90;247;35;600;0;180;0;3450;240;232;57;1250;0;5295;1090;11150;320;390;65;605;130;655;100;1390;0;3800;480;7720;2653;1695;615;1419;534;3785;660;3650;2064;16577;11875;305;0;21,42857143
Supply-Demand; Standard Deviation; Nilai Terendah;1660;180;11120;5520;28;0;545;120;4525;0;1140;220;615;10;156;0;4100;1250;515;105;240;91;720;270;403;113;55;6;439;148;1654;552;13200;1125;605;95;13500;2875;845;0;33;10;370;90;247;35;600;0;180;0;3800;590;232;57;1250;0;5295;1090;11150;320;390;65;605;130;690;135;1390;0;3800;480;7720;2653;1635;555;1185;300;3785;660;3910;2324;16945;12243;305;0;21,42857143
Supply-Demand; Contra-Harmonic Mean; Nilai Terendah;1660;180;11120;5520;28;0;545;120;4525;0;1140;220;605;0;156;0;4350;1500;515;105;190;41;670;220;387;97;55;6;439;148;1654;552;13200;1125;605;95;11700;1075;1495;650;33;10;370;90;247;35;600;0;180;0;3800;590;232;57;1250;0;5295;1090;11150;320;390;65;605;130;690;135;1390;0;3800;480;7720;2653;1635;555;1347;462;3785;660;3648;2062;16604;11902;305;0;21,42857143
Supply-Demand; Harmonic Mean; Nilai Terendah;1660;180;11120;5520;28;0;545;120;4525;0;1140;220;605;0;156;0;4350;1500;515;105;190;41;670;220;387;97;55;6;439;148;1654;552;13200;1125;655;145;14900;4275;1495;650;33;10;400;120;247;35;600;0;180;0;3450;240;232;57;1250;0;5295;1090;11150;320;390;65;605;130;655;100;1390;0;3800;480;7720;2653;1719;639;1419;534;3785;660;3694;2108;16577;11875;305;0;21,42857143
Exponential; AverageCost; Nilai Tertinggi;1640;160;5600;0;34;6;433;8;4550;25;950;30;755;150;190;34;3400;550;415;5;150;1;450;0;290;0;55;6;347;56;1375;273;12700;625;525;15;11850;1225;845;0;23;0;280;0;214;2;600;0;240;60;3450;240;195;20;1310;60;4329;124;10830;0;355;30;475;0;610;55;1440;50;3620;300;6313;1246;1191;111;1116;231;3270;145;1904;318;5927;1225;334;29;21,42857143
Exponential; Contra-Harmonic Mean; Nilai Tertinggi;1640;160;5600;0;34;6;433;8;4550;25;950;30;755;150;190;34;3400;550;415;5;150;1;450;0;290;0;55;6;347;56;1375;273;12700;625;525;15;11850;1225;845;0;23;0;280;0;214;2;600;0;240;60;3450;240;195;20;1310;60;4329;124;10830;0;355;30;475;0;610;55;1440;50;3620;300;6002;935;1191;111;1113;228;3270;145;1904;318;5976;1274;334;29;21,42857143
